id,material,content,image_path,annotation_path,annotation_rgb_path,width,height
cllwaa36ckm08076ndbx38m9w,Wood,Artistic depiction,images/cllwaa36ckm08076ndbx38m9w.png,annotations/cllwaa36ckm08076ndbx38m9w.png,annotations_rgb/cllwaa36ckm08076ndbx38m9w.png,268,512
cllwaa36ckm0c076n6gai951u,Wood,Artistic depiction,images/cllwaa36ckm0c076n6gai951u.png,annotations/cllwaa36ckm0c076n6gai951u.png,annotations_rgb/cllwaa36ckm0c076n6gai951u.png,275,512
cllwaa36ckm0g076nfcrg3w75,Wood,Artistic depiction,images/cllwaa36ckm0g076nfcrg3w75.png,annotations/cllwaa36ckm0g076nfcrg3w75.png,annotations_rgb/cllwaa36ckm0g076nfcrg3w75.png,273,512
cllwaa36dkm0k076neidl84lt,Wood,Artistic depiction,images/cllwaa36dkm0k076neidl84lt.png,annotations/cllwaa36dkm0k076neidl84lt.png,annotations_rgb/cllwaa36dkm0k076neidl84lt.png,274,512
cllwaa36dkm0o076n909a4b2j,Wood,Artistic depiction,images/cllwaa36dkm0o076n909a4b2j.png,annotations/cllwaa36dkm0o076n909a4b2j.png,annotations_rgb/cllwaa36dkm0o076n909a4b2j.png,276,512
cllwaa36dkm0s076nhaapcrvl,Wood,Artistic depiction,images/cllwaa36dkm0s076nhaapcrvl.png,annotations/cllwaa36dkm0s076nhaapcrvl.png,annotations_rgb/cllwaa36dkm0s076nhaapcrvl.png,271,512
cllwaa36dkm0w076n5tnwg4fj,Lime plaster,Artistic depiction,images/cllwaa36dkm0w076n5tnwg4fj.png,annotations/cllwaa36dkm0w076n5tnwg4fj.png,annotations_rgb/cllwaa36dkm0w076n5tnwg4fj.png,504,512
cllwaa36dkm14076n3bat99l1,Wood,Artistic depiction,images/cllwaa36dkm14076n3bat99l1.png,annotations/cllwaa36dkm14076n3bat99l1.png,annotations_rgb/cllwaa36dkm14076n3bat99l1.png,382,512
cllwaa36dkm18076n0rhc7lsj,Wood,Artistic depiction,images/cllwaa36dkm18076n0rhc7lsj.png,annotations/cllwaa36dkm18076n0rhc7lsj.png,annotations_rgb/cllwaa36dkm18076n0rhc7lsj.png,395,512
cllwaa36dkm1c076ncsg14ofo,Wood,Artistic depiction,images/cllwaa36dkm1c076ncsg14ofo.png,annotations/cllwaa36dkm1c076ncsg14ofo.png,annotations_rgb/cllwaa36dkm1c076ncsg14ofo.png,420,512
cllwaa36dkm1g076n9hvi2vit,Canvas,Artistic depiction,images/cllwaa36dkm1g076n9hvi2vit.png,annotations/cllwaa36dkm1g076n9hvi2vit.png,annotations_rgb/cllwaa36dkm1g076n9hvi2vit.png,353,512
cllwaawsn1eky077d0uco9706,Paper,Line art,images/cllwaawsn1eky077d0uco9706.png,annotations/cllwaawsn1eky077d0uco9706.png,annotations_rgb/cllwaawsn1eky077d0uco9706.png,512,413
cllwaawsn1el2077ddg3h14z1,Parchment,Artistic depiction,images/cllwaawsn1el2077ddg3h14z1.png,annotations/cllwaawsn1el2077ddg3h14z1.png,annotations_rgb/cllwaawsn1el2077ddg3h14z1.png,396,512
clm6rns212ei607174bg6gsxe,Paper,Artistic depiction,images/clm6rns212ei607174bg6gsxe.png,annotations/clm6rns212ei607174bg6gsxe.png,annotations_rgb/clm6rns212ei607174bg6gsxe.png,361,512
clm6rns212eia07171p9x0a2x,Paper,Artistic depiction,images/clm6rns212eia07171p9x0a2x.png,annotations/clm6rns212eia07171p9x0a2x.png,annotations_rgb/clm6rns212eia07171p9x0a2x.png,382,512
clm6rns212eie0717d8zrdkwi,Paper,Artistic depiction,images/clm6rns212eie0717d8zrdkwi.png,annotations/clm6rns212eie0717d8zrdkwi.png,annotations_rgb/clm6rns212eie0717d8zrdkwi.png,342,511
clm6rns212eii0717d940d8so,Lime plaster,Artistic depiction,images/clm6rns212eii0717d940d8so.png,annotations/clm6rns212eii0717d940d8so.png,annotations_rgb/clm6rns212eii0717d940d8so.png,511,462
clm6rns212eim0717duc43v4u,Paper,Artistic depiction,images/clm6rns212eim0717duc43v4u.png,annotations/clm6rns212eim0717duc43v4u.png,annotations_rgb/clm6rns212eim0717duc43v4u.png,511,410
clm6rns212eiq0717735ach0s,Paper,Photographic depiction,images/clm6rns212eiq0717735ach0s.png,annotations/clm6rns212eiq0717735ach0s.png,annotations_rgb/clm6rns212eiq0717735ach0s.png,408,512
clm6rns212eiu0717hm0zb6tw,Paper,Photographic depiction,images/clm6rns212eiu0717hm0zb6tw.png,annotations/clm6rns212eiu0717hm0zb6tw.png,annotations_rgb/clm6rns212eiu0717hm0zb6tw.png,354,512
clm6rns212eiy0717e5mf4751,Paper,Photographic depiction,images/clm6rns212eiy0717e5mf4751.png,annotations/clm6rns212eiy0717e5mf4751.png,annotations_rgb/clm6rns212eiy0717e5mf4751.png,340,512
clm6rns212ej20717bmikeyje,Paper,Photographic depiction,images/clm6rns212ej20717bmikeyje.png,annotations/clm6rns212ej20717bmikeyje.png,annotations_rgb/clm6rns212ej20717bmikeyje.png,512,379
clm6rns212ej60717cqxq8cnz,Paper,Line art,images/clm6rns212ej60717cqxq8cnz.png,annotations/clm6rns212ej60717cqxq8cnz.png,annotations_rgb/clm6rns212ej60717cqxq8cnz.png,512,412
clm6rns212eja0717gaqleg88,Paper,Photographic depiction,images/clm6rns212eja0717gaqleg88.png,annotations/clm6rns212eja0717gaqleg88.png,annotations_rgb/clm6rns212eja0717gaqleg88.png,360,512
clm6rns212eje0717fh1seq8h,Paper,Photographic depiction,images/clm6rns212eje0717fh1seq8h.png,annotations/clm6rns212eje0717fh1seq8h.png,annotations_rgb/clm6rns212eje0717fh1seq8h.png,398,512
clm6rns222eji07176sij9jd3,Paper,Artistic depiction,images/clm6rns222eji07176sij9jd3.png,annotations/clm6rns222eji07176sij9jd3.png,annotations_rgb/clm6rns222eji07176sij9jd3.png,343,512
clm6rns222ejm0717e3ceasxb,Paper,Artistic depiction,images/clm6rns222ejm0717e3ceasxb.png,annotations/clm6rns222ejm0717e3ceasxb.png,annotations_rgb/clm6rns222ejm0717e3ceasxb.png,259,512
clm6rns222ejq07179kt9350m,Paper,Artistic depiction,images/clm6rns222ejq07179kt9350m.png,annotations/clm6rns222ejq07179kt9350m.png,annotations_rgb/clm6rns222ejq07179kt9350m.png,330,512
clm6rns222eju0717fjci4m9f,Paper,Artistic depiction,images/clm6rns222eju0717fjci4m9f.png,annotations/clm6rns222eju0717fjci4m9f.png,annotations_rgb/clm6rns222eju0717fjci4m9f.png,344,512
clm6rns222ejy07179pphaizt,Paper,Geometric patterns,images/clm6rns222ejy07179pphaizt.png,annotations/clm6rns222ejy07179pphaizt.png,annotations_rgb/clm6rns222ejy07179pphaizt.png,512,345
clm6rns222ek2071770ms9k9f,Paper,Geometric patterns,images/clm6rns222ek2071770ms9k9f.png,annotations/clm6rns222ek2071770ms9k9f.png,annotations_rgb/clm6rns222ek2071770ms9k9f.png,512,327
clm6rns222ek607171rizgcxt,Paper,Geometric patterns,images/clm6rns222ek607171rizgcxt.png,annotations/clm6rns222ek607171rizgcxt.png,annotations_rgb/clm6rns222ek607171rizgcxt.png,512,408
clm6rns222eka07175gslhza2,Paper,Artistic depiction,images/clm6rns222eka07175gslhza2.png,annotations/clm6rns222eka07175gslhza2.png,annotations_rgb/clm6rns222eka07175gslhza2.png,378,512
clm6rns222eke07175s49g618,Parchment,Artistic depiction,images/clm6rns222eke07175s49g618.png,annotations/clm6rns222eke07175s49g618.png,annotations_rgb/clm6rns222eke07175s49g618.png,331,512
clm6rns222ekm07177r7mc6oy,Paper,Photographic depiction,images/clm6rns222ekm07177r7mc6oy.png,annotations/clm6rns222ekm07177r7mc6oy.png,annotations_rgb/clm6rns222ekm07177r7mc6oy.png,511,295
clm6rns222ekq07172o3u1og1,Paper,Artistic depiction,images/clm6rns222ekq07172o3u1og1.png,annotations/clm6rns222ekq07172o3u1og1.png,annotations_rgb/clm6rns222ekq07172o3u1og1.png,512,327
clm6rns222eku07176axj439g,Paper,Artistic depiction,images/clm6rns222eku07176axj439g.png,annotations/clm6rns222eku07176axj439g.png,annotations_rgb/clm6rns222eku07176axj439g.png,426,512
clm6rns222eky07173ejzdsxi,Paper,Artistic depiction,images/clm6rns222eky07173ejzdsxi.png,annotations/clm6rns222eky07173ejzdsxi.png,annotations_rgb/clm6rns222eky07173ejzdsxi.png,512,238
clm6rns232el60717abx83eef,Paper,Artistic depiction,images/clm6rns232el60717abx83eef.png,annotations/clm6rns232el60717abx83eef.png,annotations_rgb/clm6rns232el60717abx83eef.png,353,512
clm6rns232ela07176atxfx7h,Paper,Photographic depiction,images/clm6rns232ela07176atxfx7h.png,annotations/clm6rns232ela07176atxfx7h.png,annotations_rgb/clm6rns232ela07176atxfx7h.png,512,512
clm6rns232ele07179b7h7xpe,Paper,Artistic depiction,images/clm6rns232ele07179b7h7xpe.png,annotations/clm6rns232ele07179b7h7xpe.png,annotations_rgb/clm6rns232ele07179b7h7xpe.png,512,427
clm6rns232eli0717d2qihdx3,Paper,Photographic depiction,images/clm6rns232eli0717d2qihdx3.png,annotations/clm6rns232eli0717d2qihdx3.png,annotations_rgb/clm6rns232eli0717d2qihdx3.png,512,319
clm6rns232elm07173vk0gu0l,Paper,Photographic depiction,images/clm6rns232elm07173vk0gu0l.png,annotations/clm6rns232elm07173vk0gu0l.png,annotations_rgb/clm6rns232elm07173vk0gu0l.png,512,322
clm6rns232elq0717e38o82s0,Paper,Photographic depiction,images/clm6rns232elq0717e38o82s0.png,annotations/clm6rns232elq0717e38o82s0.png,annotations_rgb/clm6rns232elq0717e38o82s0.png,298,512
clm6rns232elu07174r2l0e6b,Paper,Photographic depiction,images/clm6rns232elu07174r2l0e6b.png,annotations/clm6rns232elu07174r2l0e6b.png,annotations_rgb/clm6rns232elu07174r2l0e6b.png,415,512
clm6rns232em207179tkd3bza,Paper,Photographic depiction,images/clm6rns232em207179tkd3bza.png,annotations/clm6rns232em207179tkd3bza.png,annotations_rgb/clm6rns232em207179tkd3bza.png,349,512
clm6rns232em607174cia77ki,Paper,Photographic depiction,images/clm6rns232em607174cia77ki.png,annotations/clm6rns232em607174cia77ki.png,annotations_rgb/clm6rns232em607174cia77ki.png,512,407
clm6rns232ema07172zf3h05f,Paper,Photographic depiction,images/clm6rns232ema07172zf3h05f.png,annotations/clm6rns232ema07172zf3h05f.png,annotations_rgb/clm6rns232ema07172zf3h05f.png,512,394
clm6rns232eme0717ce0qbf9s,Paper,Photographic depiction,images/clm6rns232eme0717ce0qbf9s.png,annotations/clm6rns232eme0717ce0qbf9s.png,annotations_rgb/clm6rns232eme0717ce0qbf9s.png,512,406
clm6rns232emi0717brzx5ixo,Paper,Photographic depiction,images/clm6rns232emi0717brzx5ixo.png,annotations/clm6rns232emi0717brzx5ixo.png,annotations_rgb/clm6rns232emi0717brzx5ixo.png,512,402
clm6rns232emm071764u24noc,Paper,Photographic depiction,images/clm6rns232emm071764u24noc.png,annotations/clm6rns232emm071764u24noc.png,annotations_rgb/clm6rns232emm071764u24noc.png,376,512
clm6rns232emq07173v7ibun1,Paper,Artistic depiction,images/clm6rns232emq07173v7ibun1.png,annotations/clm6rns232emq07173v7ibun1.png,annotations_rgb/clm6rns232emq07173v7ibun1.png,512,333
clm6rns232emu07173m4ffv1c,Paper,Photographic depiction,images/clm6rns232emu07173m4ffv1c.png,annotations/clm6rns232emu07173m4ffv1c.png,annotations_rgb/clm6rns232emu07173m4ffv1c.png,512,318
clm6rns242emy071795t6d03g,Paper,Artistic depiction,images/clm6rns242emy071795t6d03g.png,annotations/clm6rns242emy071795t6d03g.png,annotations_rgb/clm6rns242emy071795t6d03g.png,394,512
clm6rns242en207174pc05aej,Glass,Photographic depiction,images/clm6rns242en207174pc05aej.png,annotations/clm6rns242en207174pc05aej.png,annotations_rgb/clm6rns242en207174pc05aej.png,369,512
clm6rns242en607170cr40gty,Glass,Photographic depiction,images/clm6rns242en607170cr40gty.png,annotations/clm6rns242en607170cr40gty.png,annotations_rgb/clm6rns242en607170cr40gty.png,350,512
clm6rns242ena07174pq88sqb,Glass,Photographic depiction,images/clm6rns242ena07174pq88sqb.png,annotations/clm6rns242ena07174pq88sqb.png,annotations_rgb/clm6rns242ena07174pq88sqb.png,367,512
clm6rns242ene07170ph49bvm,Glass,Photographic depiction,images/clm6rns242ene07170ph49bvm.png,annotations/clm6rns242ene07170ph49bvm.png,annotations_rgb/clm6rns242ene07170ph49bvm.png,327,512
clm6rns242eni0717ckbycqei,Glass,Photographic depiction,images/clm6rns242eni0717ckbycqei.png,annotations/clm6rns242eni0717ckbycqei.png,annotations_rgb/clm6rns242eni0717ckbycqei.png,363,512
clmz8g6hg0058070l7isi4rfo,Paper,Photographic depiction,images/clmz8g6hg0058070l7isi4rfo.png,annotations/clmz8g6hg0058070l7isi4rfo.png,annotations_rgb/clmz8g6hg0058070l7isi4rfo.png,339,512
clmz8g6hg005c070lejhpap9w,Paper,Photographic depiction,images/clmz8g6hg005c070lejhpap9w.png,annotations/clmz8g6hg005c070lejhpap9w.png,annotations_rgb/clmz8g6hg005c070lejhpap9w.png,381,512
clmz8g6hg005g070l7dmr4qv7,Paper,Photographic depiction,images/clmz8g6hg005g070l7dmr4qv7.png,annotations/clmz8g6hg005g070l7dmr4qv7.png,annotations_rgb/clmz8g6hg005g070l7dmr4qv7.png,391,512
clmz8g6hg005k070l1zps2p99,Paper,Photographic depiction,images/clmz8g6hg005k070l1zps2p99.png,annotations/clmz8g6hg005k070l1zps2p99.png,annotations_rgb/clmz8g6hg005k070l1zps2p99.png,407,512
clmz8g6hg005o070lhkqa85hl,Paper,Photographic depiction,images/clmz8g6hg005o070lhkqa85hl.png,annotations/clmz8g6hg005o070lhkqa85hl.png,annotations_rgb/clmz8g6hg005o070lhkqa85hl.png,322,512
clmz8g6hh005s070ldpry5vy8,Paper,Photographic depiction,images/clmz8g6hh005s070ldpry5vy8.png,annotations/clmz8g6hh005s070ldpry5vy8.png,annotations_rgb/clmz8g6hh005s070ldpry5vy8.png,405,512
clmz8g6hh005w070l63epa0dl,Paper,Photographic depiction,images/clmz8g6hh005w070l63epa0dl.png,annotations/clmz8g6hh005w070l63epa0dl.png,annotations_rgb/clmz8g6hh005w070l63epa0dl.png,430,512
clmz8g6hh0060070l17rgb2h0,Paper,Photographic depiction,images/clmz8g6hh0060070l17rgb2h0.png,annotations/clmz8g6hh0060070l17rgb2h0.png,annotations_rgb/clmz8g6hh0060070l17rgb2h0.png,423,512
clmz8g6hh0064070le530eyt5,Paper,Photographic depiction,images/clmz8g6hh0064070le530eyt5.png,annotations/clmz8g6hh0064070le530eyt5.png,annotations_rgb/clmz8g6hh0064070le530eyt5.png,391,512
clmz8g6hh0068070ldrft25ao,Paper,Photographic depiction,images/clmz8g6hh0068070ldrft25ao.png,annotations/clmz8g6hh0068070ldrft25ao.png,annotations_rgb/clmz8g6hh0068070ldrft25ao.png,493,512
clmz8g6hh006c070l4l1u40bq,Paper,Photographic depiction,images/clmz8g6hh006c070l4l1u40bq.png,annotations/clmz8g6hh006c070l4l1u40bq.png,annotations_rgb/clmz8g6hh006c070l4l1u40bq.png,390,512
clmz8g6hh006g070lhni1d2sk,Paper,Photographic depiction,images/clmz8g6hh006g070lhni1d2sk.png,annotations/clmz8g6hh006g070lhni1d2sk.png,annotations_rgb/clmz8g6hh006g070lhni1d2sk.png,410,512
clmz8g6hh006k070l0jqdhy2b,Paper,Photographic depiction,images/clmz8g6hh006k070l0jqdhy2b.png,annotations/clmz8g6hh006k070l0jqdhy2b.png,annotations_rgb/clmz8g6hh006k070l0jqdhy2b.png,407,511
clmz8g6hh006o070l0cq8h1o8,Paper,Photographic depiction,images/clmz8g6hh006o070l0cq8h1o8.png,annotations/clmz8g6hh006o070l0cq8h1o8.png,annotations_rgb/clmz8g6hh006o070l0cq8h1o8.png,407,512
clmz8g6hh006s070l69d30s5r,Paper,Photographic depiction,images/clmz8g6hh006s070l69d30s5r.png,annotations/clmz8g6hh006s070l69d30s5r.png,annotations_rgb/clmz8g6hh006s070l69d30s5r.png,371,512
clmz8g6hh006w070lb3prdh24,Paper,Photographic depiction,images/clmz8g6hh006w070lb3prdh24.png,annotations/clmz8g6hh006w070lb3prdh24.png,annotations_rgb/clmz8g6hh006w070lb3prdh24.png,387,512
clmz8g6hi0070070lbu6ec635,Paper,Photographic depiction,images/clmz8g6hi0070070lbu6ec635.png,annotations/clmz8g6hi0070070lbu6ec635.png,annotations_rgb/clmz8g6hi0070070lbu6ec635.png,390,512
clmz8g6hi0078070lcp0u5rtm,Paper,Photographic depiction,images/clmz8g6hi0078070lcp0u5rtm.png,annotations/clmz8g6hi0078070lcp0u5rtm.png,annotations_rgb/clmz8g6hi0078070lcp0u5rtm.png,388,512
clmz8g6hi007c070l606m8qhy,Paper,Photographic depiction,images/clmz8g6hi007c070l606m8qhy.png,annotations/clmz8g6hi007c070l606m8qhy.png,annotations_rgb/clmz8g6hi007c070l606m8qhy.png,382,512
clmz8g6hi007g070l21po1bjg,Paper,Photographic depiction,images/clmz8g6hi007g070l21po1bjg.png,annotations/clmz8g6hi007g070l21po1bjg.png,annotations_rgb/clmz8g6hi007g070l21po1bjg.png,423,512
clmz8g6hi007k070l6n3tc3m6,Paper,Photographic depiction,images/clmz8g6hi007k070l6n3tc3m6.png,annotations/clmz8g6hi007k070l6n3tc3m6.png,annotations_rgb/clmz8g6hi007k070l6n3tc3m6.png,325,512
clmz8g6hi007o070l6fb6eq2d,Film emulsion,Photographic depiction,images/clmz8g6hi007o070l6fb6eq2d.png,annotations/clmz8g6hi007o070l6fb6eq2d.png,annotations_rgb/clmz8g6hi007o070l6fb6eq2d.png,512,341
clmz8g6hi007s070ldevo245y,Film emulsion,Photographic depiction,images/clmz8g6hi007s070ldevo245y.png,annotations/clmz8g6hi007s070ldevo245y.png,annotations_rgb/clmz8g6hi007s070ldevo245y.png,512,335
clmz8g6hi007w070l66ny6j7g,Film emulsion,Photographic depiction,images/clmz8g6hi007w070l66ny6j7g.png,annotations/clmz8g6hi007w070l66ny6j7g.png,annotations_rgb/clmz8g6hi007w070l66ny6j7g.png,512,313
clmz8g6hi0080070lhll7favg,Film emulsion,Photographic depiction,images/clmz8g6hi0080070lhll7favg.png,annotations/clmz8g6hi0080070lhll7favg.png,annotations_rgb/clmz8g6hi0080070lhll7favg.png,512,340
clmz8g6hi0084070l9dn5fywy,Film emulsion,Photographic depiction,images/clmz8g6hi0084070l9dn5fywy.png,annotations/clmz8g6hi0084070l9dn5fywy.png,annotations_rgb/clmz8g6hi0084070l9dn5fywy.png,512,378
clmz8g6hi0088070lgfwogllv,Film emulsion,Photographic depiction,images/clmz8g6hi0088070lgfwogllv.png,annotations/clmz8g6hi0088070lgfwogllv.png,annotations_rgb/clmz8g6hi0088070lgfwogllv.png,512,341
clmz8g6hi008c070lehzj0z8v,Film emulsion,Photographic depiction,images/clmz8g6hi008c070lehzj0z8v.png,annotations/clmz8g6hi008c070lehzj0z8v.png,annotations_rgb/clmz8g6hi008c070lehzj0z8v.png,512,326
clmz8g6hj008g070lgzwz77rw,Film emulsion,Photographic depiction,images/clmz8g6hj008g070lgzwz77rw.png,annotations/clmz8g6hj008g070lgzwz77rw.png,annotations_rgb/clmz8g6hj008g070lgzwz77rw.png,512,340
clmz8g6hj008k070l5bew4fp2,Film emulsion,Photographic depiction,images/clmz8g6hj008k070l5bew4fp2.png,annotations/clmz8g6hj008k070l5bew4fp2.png,annotations_rgb/clmz8g6hj008k070l5bew4fp2.png,512,342
clmz8g6hj008o070l0t2fgu6i,Film emulsion,Photographic depiction,images/clmz8g6hj008o070l0t2fgu6i.png,annotations/clmz8g6hj008o070l0t2fgu6i.png,annotations_rgb/clmz8g6hj008o070l0t2fgu6i.png,490,512
clmz8g6hj008s070le6q0h70x,Film emulsion,Photographic depiction,images/clmz8g6hj008s070le6q0h70x.png,annotations/clmz8g6hj008s070le6q0h70x.png,annotations_rgb/clmz8g6hj008s070le6q0h70x.png,512,316
clmz8g6hj008w070l9fk8f7tg,Film emulsion,Photographic depiction,images/clmz8g6hj008w070l9fk8f7tg.png,annotations/clmz8g6hj008w070l9fk8f7tg.png,annotations_rgb/clmz8g6hj008w070l9fk8f7tg.png,512,385
clmz8g6hj0090070l6ju05xzh,Film emulsion,Photographic depiction,images/clmz8g6hj0090070l6ju05xzh.png,annotations/clmz8g6hj0090070l6ju05xzh.png,annotations_rgb/clmz8g6hj0090070l6ju05xzh.png,512,483
clmz8g6hj0094070lfhdk7okr,Film emulsion,Photographic depiction,images/clmz8g6hj0094070lfhdk7okr.png,annotations/clmz8g6hj0094070lfhdk7okr.png,annotations_rgb/clmz8g6hj0094070lfhdk7okr.png,512,512
clmzfqu0x0e4o072labszbl9y,Paper,Photographic depiction,images/clmzfqu0x0e4o072labszbl9y.png,annotations/clmzfqu0x0e4o072labszbl9y.png,annotations_rgb/clmzfqu0x0e4o072labszbl9y.png,414,512
clmzfqu0y0e4s072le0daddyh,Paper,Photographic depiction,images/clmzfqu0y0e4s072le0daddyh.png,annotations/clmzfqu0y0e4s072le0daddyh.png,annotations_rgb/clmzfqu0y0e4s072le0daddyh.png,390,512
clmzfqu0y0e4w072l5ytz8ssv,Paper,Photographic depiction,images/clmzfqu0y0e4w072l5ytz8ssv.png,annotations/clmzfqu0y0e4w072l5ytz8ssv.png,annotations_rgb/clmzfqu0y0e4w072l5ytz8ssv.png,349,512
clmzfqu0y0e50072labqw12n3,Paper,Photographic depiction,images/clmzfqu0y0e50072labqw12n3.png,annotations/clmzfqu0y0e50072labqw12n3.png,annotations_rgb/clmzfqu0y0e50072labqw12n3.png,337,512
clmzfqu0y0e54072l0oxv9g64,Paper,Photographic depiction,images/clmzfqu0y0e54072l0oxv9g64.png,annotations/clmzfqu0y0e54072l0oxv9g64.png,annotations_rgb/clmzfqu0y0e54072l0oxv9g64.png,398,512
clmzfqu0y0e58072l06icc7ny,Paper,Artistic depiction,images/clmzfqu0y0e58072l06icc7ny.png,annotations/clmzfqu0y0e58072l06icc7ny.png,annotations_rgb/clmzfqu0y0e58072l06icc7ny.png,512,363
clmzfqu0y0e5c072l8exf2w8c,Paper,Photographic depiction,images/clmzfqu0y0e5c072l8exf2w8c.png,annotations/clmzfqu0y0e5c072l8exf2w8c.png,annotations_rgb/clmzfqu0y0e5c072l8exf2w8c.png,512,336
clmzfqu0y0e5g072lfizb3kak,Paper,Artistic depiction,images/clmzfqu0y0e5g072lfizb3kak.png,annotations/clmzfqu0y0e5g072lfizb3kak.png,annotations_rgb/clmzfqu0y0e5g072lfizb3kak.png,512,332
clmzfqu0y0e5k072l81ww3qa6,Paper,Photographic depiction,images/clmzfqu0y0e5k072l81ww3qa6.png,annotations/clmzfqu0y0e5k072l81ww3qa6.png,annotations_rgb/clmzfqu0y0e5k072l81ww3qa6.png,512,342
clmzfqu0y0e5o072lhn4160vh,Paper,Photographic depiction,images/clmzfqu0y0e5o072lhn4160vh.png,annotations/clmzfqu0y0e5o072lhn4160vh.png,annotations_rgb/clmzfqu0y0e5o072lhn4160vh.png,327,512
clmzfqu0y0e5s072l33ym8x3a,Paper,Photographic depiction,images/clmzfqu0y0e5s072l33ym8x3a.png,annotations/clmzfqu0y0e5s072l33ym8x3a.png,annotations_rgb/clmzfqu0y0e5s072l33ym8x3a.png,512,296
clmzfqu0y0e5w072lck481it4,Film emulsion,Photographic depiction,images/clmzfqu0y0e5w072lck481it4.png,annotations/clmzfqu0y0e5w072lck481it4.png,annotations_rgb/clmzfqu0y0e5w072lck481it4.png,512,387
clmzfqu0y0e60072lf9tqe9xt,Paper,Photographic depiction,images/clmzfqu0y0e60072lf9tqe9xt.png,annotations/clmzfqu0y0e60072lf9tqe9xt.png,annotations_rgb/clmzfqu0y0e60072lf9tqe9xt.png,406,512
clmzfqu0y0e64072l628e6cy7,Paper,Photographic depiction,images/clmzfqu0y0e64072l628e6cy7.png,annotations/clmzfqu0y0e64072l628e6cy7.png,annotations_rgb/clmzfqu0y0e64072l628e6cy7.png,433,512
clmzfqu0y0e68072ldr752piz,Paper,Photographic depiction,images/clmzfqu0y0e68072ldr752piz.png,annotations/clmzfqu0y0e68072ldr752piz.png,annotations_rgb/clmzfqu0y0e68072ldr752piz.png,512,357
clnixp5ox01nr0749529m6kvt,Paper,Photographic depiction,images/clnixp5ox01nr0749529m6kvt.png,annotations/clnixp5ox01nr0749529m6kvt.png,annotations_rgb/clnixp5ox01nr0749529m6kvt.png,472,512
clnixp5oy01nv07497ryt7zj9,Paper,Photographic depiction,images/clnixp5oy01nv07497ryt7zj9.png,annotations/clnixp5oy01nv07497ryt7zj9.png,annotations_rgb/clnixp5oy01nv07497ryt7zj9.png,512,510
clnixp5oy01nz0749033g95ho,Paper,Photographic depiction,images/clnixp5oy01nz0749033g95ho.png,annotations/clnixp5oy01nz0749033g95ho.png,annotations_rgb/clnixp5oy01nz0749033g95ho.png,512,432
clnixp5oy01o307490y3tbq1x,Paper,Photographic depiction,images/clnixp5oy01o307490y3tbq1x.png,annotations/clnixp5oy01o307490y3tbq1x.png,annotations_rgb/clnixp5oy01o307490y3tbq1x.png,512,380
clnixp5oy01o70749692gel37,Paper,Photographic depiction,images/clnixp5oy01o70749692gel37.png,annotations/clnixp5oy01o70749692gel37.png,annotations_rgb/clnixp5oy01o70749692gel37.png,334,512
clnixp5oy01ob0749aaj03bpt,Paper,Photographic depiction,images/clnixp5oy01ob0749aaj03bpt.png,annotations/clnixp5oy01ob0749aaj03bpt.png,annotations_rgb/clnixp5oy01ob0749aaj03bpt.png,331,512
clnixp5oy01of07499xk81ezm,Glass,Photographic depiction,images/clnixp5oy01of07499xk81ezm.png,annotations/clnixp5oy01of07499xk81ezm.png,annotations_rgb/clnixp5oy01of07499xk81ezm.png,512,395
clnixp5oy01oj07497sbe5eqv,Paper,Photographic depiction,images/clnixp5oy01oj07497sbe5eqv.png,annotations/clnixp5oy01oj07497sbe5eqv.png,annotations_rgb/clnixp5oy01oj07497sbe5eqv.png,512,324
clnixp5oy01on0749eml0djuo,Paper,Photographic depiction,images/clnixp5oy01on0749eml0djuo.png,annotations/clnixp5oy01on0749eml0djuo.png,annotations_rgb/clnixp5oy01on0749eml0djuo.png,317,512
clnixp5oy01or074973n6hp7y,Paper,Photographic depiction,images/clnixp5oy01or074973n6hp7y.png,annotations/clnixp5oy01or074973n6hp7y.png,annotations_rgb/clnixp5oy01or074973n6hp7y.png,512,374
clnixsunx0g82072o5hs88kxg,Lime plaster,Artistic depiction,images/clnixsunx0g82072o5hs88kxg.png,annotations/clnixsunx0g82072o5hs88kxg.png,annotations_rgb/clnixsunx0g82072o5hs88kxg.png,339,512
clnofow7h00mi076u5c2ua02m,Canvas,Artistic depiction,images/clnofow7h00mi076u5c2ua02m.png,annotations/clnofow7h00mi076u5c2ua02m.png,annotations_rgb/clnofow7h00mi076u5c2ua02m.png,381,512
clnofow7h00mm076u86e33vw0,Lime plaster,Artistic depiction,images/clnofow7h00mm076u86e33vw0.png,annotations/clnofow7h00mm076u86e33vw0.png,annotations_rgb/clnofow7h00mm076u86e33vw0.png,323,512
clnofow7i00mq076u7uvth9s8,Lime plaster,Artistic depiction,images/clnofow7i00mq076u7uvth9s8.png,annotations/clnofow7i00mq076u7uvth9s8.png,annotations_rgb/clnofow7i00mq076u7uvth9s8.png,512,262
clnofow7i00mu076u8a2sgpp6,Tesserae,Artistic depiction,images/clnofow7i00mu076u8a2sgpp6.png,annotations/clnofow7i00mu076u8a2sgpp6.png,annotations_rgb/clnofow7i00mu076u8a2sgpp6.png,512,307
